price,promo,season,competitor_price,ad_spend,demand
29.59,1,mid,31.15,13310,2207
35.58,0,low,42.0,9921,1241
16.38,0,peak,17.62,11351,2814
33.22,0,low,38.07,7200,1195
19.05,1,peak,20.61,10111,2674
21.61,0,low,24.21,11567,1931
28.37,0,peak,33.43,5282,1995
32.4,0,low,31.47,7592,1280
18.08,0,low,17.47,2647,1275
21.92,1,mid,23.76,7554,2041
25.59,0,low,26.35,5960,1382
23.88,0,peak,25.02,7456,2432
30.12,1,mid,30.43,15309,2244
45.62,0,mid,44.81,12295,1426
27.52,0,low,31.91,4401,1316
20.59,0,mid,19.39,9389,2201
17.22,0,low,18.68,9997,1967
23.05,0,peak,24.71,7155,2323
19.36,0,mid,17.49,8446,2379
27.81,0,mid,26.79,8690,1793
27.71,0,peak,27.07,4633,2032
22.22,0,mid,23.89,5422,1676
36.91,1,mid,36.93,8431,1629
20.59,0,low,21.06,8249,1675
24.28,0,mid,22.18,6229,1819
28.83,0,low,35.07,6014,1145
30.35,0,low,31.44,7776,1370
32.67,1,peak,34.95,10215,2042
27.57,0,low,27.21,7809,1222
31.31,0,mid,30.61,12057,2007
21.01,0,low,24.85,6260,1290
30.51,1,mid,26.75,8483,1947
30.43,0,peak,32.02,7114,2267
34.08,1,low,31.8,9470,1399
14.99,0,mid,14.95,6046,2305
19.56,0,mid,19.15,12818,2400
29.94,1,peak,28.48,3773,2168
9.09,0,low,9.39,12289,2338
27.95,0,peak,23.05,8225,2079
31.36,0,mid,31.51,9381,1763
21.54,0,mid,22.03,11336,2431
22.42,0,low,20.65,10144,1903
18.56,0,low,21.36,6175,1583
21.87,0,mid,21.49,9500,2162
22.04,0,low,22.29,12669,2080
20.9,0,mid,20.54,5782,1922
20.57,1,mid,21.06,13296,2711
23.37,0,mid,26.52,8964,1905
23.3,0,low,28.61,6917,1594
36.24,0,low,39.49,5767,1084
22.63,0,mid,25.28,7442,1827
27.06,0,mid,31.59,3112,1408
21.54,1,peak,22.61,6962,2533
21.46,1,mid,24.8,7343,1968
14.77,0,mid,16.15,5314,2125
15.57,1,low,16.22,9870,1836
17.76,1,peak,18.79,7453,2652
26.1,1,low,23.08,6411,1564
31.46,1,low,33.14,7187,1287
14.28,0,low,12.94,8888,2083
21.71,0,low,19.53,8183,1706
16.8,0,peak,17.56,6248,2451
23.41,0,low,22.03,8314,1658
31.45,1,low,32.38,7873,1295
22.32,0,low,23.24,5151,1751
24.71,0,peak,25.82,7279,2409
33.73,1,peak,32.3,9448,2067
27.75,0,peak,30.57,9430,2532
20.44,1,peak,20.91,7425,2437
25.95,0,peak,27.65,9692,2393
20.03,0,mid,18.72,5550,2076
27.52,0,low,27.96,5628,1109
28.09,0,low,31.4,7372,1344
16.8,0,low,18.6,11744,1992
26.05,0,mid,25.17,8408,1945
24.29,0,low,23.96,7312,1619
28.27,0,low,26.88,11860,1721
29.99,1,mid,29.31,7283,1714
27.86,0,low,25.58,13587,1993
23.18,0,low,23.62,6722,1599
30.6,0,low,33.07,5471,1193
19.76,1,mid,19.11,7584,2122
17.08,1,low,17.47,7377,2055
5.83,1,low,5.9,5981,2172
24.58,1,low,27.39,14505,1890
20.07,0,peak,19.69,8797,2354
27.39,0,low,26.95,9161,1408
13.17,0,low,12.68,6845,1884
21.12,1,peak,19.83,6556,2435
27.82,0,peak,29.83,10564,2303
18.82,0,low,19.18,3810,1585
27.46,1,low,28.4,5143,1259
21.66,1,low,24.52,7382,1516
24.8,1,mid,28.19,11378,2148
28.57,0,low,25.67,7064,1626
30.72,0,peak,33.23,9040,2034
25.55,0,peak,26.78,8069,2344
20.12,0,mid,19.98,11241,2055
22.25,0,low,23.5,4038,1242
28.82,0,peak,25.71,9840,2323
18.87,1,mid,21.65,7503,2198
23.93,0,peak,25.64,10312,2404
22.68,0,low,21.8,5952,1463
24.38,1,mid,23.97,8061,1971
18.94,0,peak,16.93,7744,2596
13.89,0,peak,13.96,5494,2498
28.12,0,mid,27.88,4799,1857
30.78,0,mid,28.44,6549,1640
14.25,1,mid,15.56,8325,2316
27.21,0,mid,30.81,6108,1604
31.5,0,peak,32.38,7175,2113
28.58,1,mid,28.73,3286,1670
22.5,0,low,23.96,7073,1787
19.34,1,low,19.89,10559,1852
25.49,0,mid,24.04,9763,2165
26.49,1,peak,25.9,7783,2386
25.57,0,low,25.74,8609,1715
23.92,0,low,25.11,5929,1464
18.5,1,peak,19.07,12061,2810
27.54,1,mid,28.83,13169,2241
27.83,0,low,25.27,8412,1677
26.2,0,low,28.39,14477,2076
25.67,0,mid,26.44,6300,1798
35.08,1,low,43.29,4872,886
21.25,1,mid,21.23,6226,1663
32.69,0,mid,34.52,7451,1383
20.6,0,mid,25.88,13780,2263
31.65,0,mid,33.09,7297,1479
32.4,1,low,33.2,5851,1297
23.24,0,low,22.1,5754,1377
34.97,0,low,40.29,10850,1241
27.81,1,low,26.07,10493,1634
19.74,0,mid,21.0,6786,2146
22.76,0,low,22.58,3311,1313
31.8,0,mid,32.27,5179,1553
30.54,0,low,27.98,12303,1724
18.65,1,low,21.22,9722,1986
24.16,0,low,24.35,8164,1722
26.22,0,mid,24.46,12672,2184
21.95,0,mid,24.81,12896,2055
39.15,1,peak,38.74,7910,1853
26.4,0,low,27.9,7956,1501
24.63,0,mid,27.03,6545,1827
32.15,0,peak,34.33,7288,1930
22.81,0,low,19.48,4284,1642
31.04,1,low,33.7,4274,1116
14.99,1,low,15.32,3693,1578
22.28,1,low,22.36,10711,1804
31.29,0,peak,31.96,4096,2119
34.42,0,low,31.02,12875,1695
20.36,1,mid,21.28,6174,2093
19.66,0,peak,18.1,12343,2709
28.4,1,low,28.61,7087,1342
21.26,0,mid,22.17,4085,1711
23.39,0,low,26.1,11209,1802
30.26,0,mid,29.18,11505,1942
21.74,0,low,24.91,5735,1441
13.21,0,low,14.6,7171,1876
17.19,0,low,17.12,5736,1629
25.06,0,mid,23.59,7699,1903
13.82,0,mid,12.64,8270,2480
23.22,1,mid,24.42,7122,1737
16.65,0,low,16.16,3453,1656
34.84,1,peak,39.23,6548,2019
37.99,0,low,37.07,9759,1232
18.65,0,peak,17.87,7478,2498
26.54,0,mid,27.83,7181,1897
19.24,1,mid,18.76,5673,1887
23.14,0,mid,23.85,6475,1872
35.82,1,peak,39.72,11522,2003
22.2,0,mid,23.07,5151,1600
23.28,1,low,24.21,9802,1734
19.34,1,peak,20.24,8118,2408
31.88,1,low,28.52,8612,1465
5.42,0,mid,5.75,6169,2618
22.34,1,mid,23.3,7121,2177
24.72,0,peak,27.23,7986,2325
21.03,1,mid,22.68,6698,2083
30.18,0,low,30.6,8829,1493
32.21,0,mid,35.84,9144,1613
16.53,0,low,16.64,13432,1974
37.56,1,mid,39.43,8695,1693
16.46,0,mid,16.54,3219,1799
32.73,0,peak,34.92,10908,2381
25.9,0,low,25.9,7490,1587
21.98,1,low,25.53,13030,1822
22.54,0,mid,26.86,11677,2173
24.8,0,low,27.28,6737,1723
26.25,0,low,30.27,9805,1753
19.48,0,low,17.66,6515,1664
23.6,0,mid,21.62,8007,1919
20.38,1,low,20.46,9690,1877
17.71,1,mid,18.3,10783,2323
20.1,0,peak,20.38,10238,2799
18.1,0,mid,16.27,8187,2293
22.48,0,low,25.22,14209,1788
27.59,0,low,33.18,7087,1383
25.72,0,low,29.13,3982,1229
36.85,1,mid,41.15,4463,1225
11.74,0,mid,12.3,11685,2619
27.82,0,low,26.77,7808,1640
25.04,1,low,25.93,8398,1725
29.89,0,low,35.83,6644,1124
29.3,0,low,29.35,6868,1359
24.01,0,peak,23.86,6032,2221
26.04,0,low,29.12,9178,1356
20.54,1,low,23.08,7757,1681
28.68,1,low,27.6,9088,1782
13.73,0,low,13.85,8849,1823
29.66,0,low,29.36,6935,1361
24.86,0,mid,25.75,4353,1677
22.08,0,low,24.69,4136,1438
23.6,0,low,22.79,15567,1989
24.04,0,mid,26.86,11695,1943
32.78,0,mid,34.03,11350,1653
44.4,1,low,54.0,6313,791
32.32,1,peak,34.11,8024,1964
21.61,0,low,22.09,5962,1512
28.78,0,peak,30.97,4720,2235
29.04,0,peak,29.13,6528,2035
19.45,0,mid,17.24,11315,2393
17.44,0,low,17.62,10102,2100
24.62,0,peak,24.85,5575,2340
29.85,1,low,26.94,7213,1285
15.33,0,low,15.7,9873,1943
20.67,0,mid,17.88,6573,2073
28.44,0,mid,28.5,8199,2037
25.25,0,peak,26.5,9005,2290
33.5,0,mid,34.76,8977,1592
16.53,0,peak,16.48,8635,2741
39.11,1,mid,40.02,6366,1397
15.77,1,mid,15.26,6623,2265
12.83,1,mid,13.22,5166,2080
24.65,0,peak,25.5,4097,2052
18.19,0,peak,17.43,7713,2617
24.77,0,peak,26.04,10041,2612
24.56,0,peak,25.81,4549,2110
23.83,0,mid,24.22,8682,1986
19.95,1,low,24.41,9962,1685
27.6,0,peak,28.11,3408,2202
23.1,0,low,23.27,7324,1626
31.62,0,low,31.5,12116,1732
23.92,0,mid,22.78,9380,2062
19.21,0,mid,20.84,3324,1815
14.87,0,mid,14.5,9646,2196
23.97,0,low,23.6,6131,1258
17.38,0,low,17.16,9728,2110
16.9,1,low,16.08,6275,1809
28.16,0,low,25.06,7867,1553
14.33,0,low,14.23,6656,1730
33.47,0,mid,36.82,8008,1444
25.96,1,low,27.15,6582,1588
24.74,0,low,28.57,7441,1693
18.79,0,low,20.48,5061,1518
29.59,0,mid,31.71,9227,1866
24.98,0,peak,29.49,8438,2314
20.88,0,low,21.35,3959,1463
26.2,0,low,27.12,10482,1896
14.9,0,mid,15.34,7559,2179
15.19,1,low,17.52,8404,2073
18.28,0,peak,18.83,9911,2740
27.1,0,peak,26.5,8821,2341
24.98,0,mid,26.9,10913,2217
31.29,0,peak,30.19,7267,2148
19.48,0,mid,20.9,10586,2223
28.45,0,mid,30.24,8307,1942
24.32,0,low,24.68,9269,1828
19.34,1,low,20.8,9009,1977
27.31,0,low,24.88,11102,1272
24.6,1,mid,25.66,9804,2087
21.23,1,mid,21.08,6893,2027
25.25,0,low,31.79,6397,1345
24.22,0,mid,25.25,7876,1987
24.08,0,low,23.65,6100,1543
22.52,1,low,20.72,5370,1649
17.17,0,low,19.48,2680,1462
25.45,0,mid,25.5,4127,1846
20.18,0,mid,19.51,12964,2488
18.88,1,mid,19.95,6359,2092
23.56,0,low,25.49,12759,1942
29.4,0,mid,31.78,9008,1913
26.11,0,peak,26.94,7876,2415
21.81,0,low,22.75,4248,1439
21.57,1,mid,22.62,8012,2152
28.81,1,low,30.45,12730,1741
10.62,0,low,11.3,11894,2538
29.78,0,mid,33.29,8686,1850
13.76,1,low,14.23,5128,1740
16.51,0,mid,15.92,5607,2360
21.91,0,peak,22.32,5869,2075
38.02,0,low,41.45,11195,1329
35.06,0,low,31.1,12079,1473
29.24,1,peak,25.95,8490,2546
27.14,0,mid,29.95,7242,1769
13.83,0,peak,15.92,11872,2841
25.94,1,low,24.09,5554,1428
21.7,0,mid,22.53,8130,1936
20.1,1,peak,20.06,9157,2578
25.93,0,low,26.17,5843,1379
22.17,0,peak,23.38,6410,2244
30.22,0,mid,28.0,6216,1702
13.38,0,peak,12.6,11542,3037
25.45,0,low,25.6,12786,1734
19.73,0,mid,20.09,8287,1911
22.54,1,low,21.19,7329,1713
26.83,1,peak,29.33,6500,2233
18.3,0,low,18.23,8004,1909
25.99,0,low,25.89,6624,1536
23.73,0,peak,24.97,7757,2549
21.04,0,low,21.45,9033,1897
22.18,0,mid,24.33,6987,2232
24.07,1,low,23.0,7526,2001
20.39,1,mid,18.73,7536,1889
25.04,0,low,25.17,7206,1270
23.33,1,mid,24.14,6896,1908
21.33,0,mid,19.85,9905,2248
34.54,0,low,31.74,3573,1032
27.49,0,low,28.72,11936,1794
22.7,0,low,22.01,8339,1667
25.88,0,mid,23.64,9525,1937
18.84,1,low,20.86,9813,1822
22.38,0,low,21.92,6230,1556
23.08,0,low,25.89,5714,1560
17.52,0,mid,18.08,5419,1952
27.32,1,mid,28.79,7382,1751
21.97,0,mid,22.25,9748,2189
22.87,1,peak,18.7,6541,2420
21.59,1,mid,20.27,9520,2304
42.75,0,peak,43.61,2080,1251
21.02,0,mid,22.27,7036,1835
12.59,0,low,11.16,10918,2260
15.4,1,peak,15.8,7573,2724
29.56,0,peak,27.79,5927,2003
33.02,0,mid,34.63,6358,1665
20.91,0,low,21.5,500,1497
32.67,0,low,35.6,5470,1031
29.45,1,mid,32.85,10643,2046
23.86,1,mid,25.46,6543,1568
23.44,0,mid,25.75,6839,1983
26.09,0,low,26.14,2170,1093
30.26,0,mid,38.01,3923,1448
27.38,1,low,25.54,10975,1620
20.94,0,low,20.68,9543,1817
23.95,1,low,26.4,4756,1299
36.89,0,peak,40.22,6424,1752
26.51,0,mid,28.34,7927,2041
30.22,1,peak,32.75,5010,1947
28.24,0,mid,24.38,2990,1831
26.64,0,peak,30.83,7602,2144
25.65,0,mid,26.0,9432,2150
30.38,0,peak,34.32,9480,1981
29.31,1,peak,25.42,10188,2397
26.58,1,mid,27.93,4116,1553
20.84,1,low,20.52,8145,1948
27.31,0,mid,29.38,7329,1775
24.6,0,low,25.96,7782,1308
23.15,1,low,24.52,7471,1451
41.07,0,mid,38.83,6349,1177
15.77,1,peak,16.17,500,2350
30.75,0,low,31.23,10905,1645
19.82,0,low,21.2,8825,1752
25.79,0,peak,28.6,4289,1983
40.41,0,low,42.11,9183,1169
19.23,0,low,17.84,6882,1612
20.66,0,mid,21.45,6953,2043
24.89,1,peak,30.84,6079,2187
19.92,0,mid,23.14,9342,2076
30.3,0,mid,24.0,6000,1783
21.79,0,low,22.56,5258,1530
28.92,1,low,31.95,10829,1635
17.02,0,peak,17.29,7553,2442
14.16,1,peak,14.06,7631,2806
23.63,1,low,23.83,9731,1874
15.59,0,low,16.75,6331,1830
34.11,0,low,32.0,6830,1310
15.82,1,low,17.8,8764,1917
18.77,0,low,19.25,4147,1669
27.48,1,low,26.25,8553,1582
21.48,0,peak,24.06,6111,2175
15.89,0,low,14.4,10139,2160
37.24,0,mid,36.7,9367,1383
18.99,0,mid,18.69,9036,2227
23.82,1,peak,28.62,3983,2031
23.74,0,peak,23.16,7742,2341
29.26,1,low,25.1,5057,1381
27.77,0,low,27.31,7908,1406
20.04,1,mid,21.37,2212,1794
23.05,1,low,25.18,4148,1404
23.64,0,low,28.65,10973,1637
29.49,0,low,33.7,8923,1560
17.99,1,peak,18.8,7115,2574
37.11,1,low,35.58,5728,1149
20.44,0,mid,23.71,5289,2016
24.95,0,mid,24.96,8500,2115
18.04,1,mid,17.63,7141,2203
17.21,0,low,17.15,11867,2054
19.75,0,peak,18.37,7538,2367
19.18,0,mid,19.04,8147,2155
22.51,0,mid,22.77,4529,1920
19.13,1,low,20.82,7098,1763
29.17,0,peak,29.14,8442,1823
20.3,1,peak,18.85,7068,2615
19.64,0,low,17.71,6786,1850
22.64,0,low,23.7,8817,1659
30.96,0,low,32.07,11787,1700
26.29,0,low,25.91,8362,1645
24.4,1,low,24.22,10860,1717
16.4,0,low,17.4,9554,2112
18.14,1,low,20.71,10711,1802
17.33,0,peak,16.77,6476,2536
32.84,0,peak,34.06,7483,2006
28.18,0,peak,31.19,7493,2054
19.83,1,mid,19.19,9366,2245
21.61,0,mid,22.24,9981,2297
20.05,0,low,20.59,8313,1916
19.68,0,mid,18.21,10192,2349
27.76,0,low,28.97,6592,1176
23.27,0,mid,24.03,10213,1933
37.49,0,peak,40.28,10540,2034
32.5,1,peak,30.39,9694,2250
32.86,0,low,33.87,8335,1250
29.03,0,mid,33.11,9783,2028
22.46,0,low,26.87,5765,1464
28.59,1,low,32.37,8496,1497
22.91,0,low,21.44,8751,1851
34.78,0,low,37.08,4676,1004
27.43,1,mid,27.19,9186,2235
26.57,0,low,27.97,4878,1202
25.76,0,low,24.94,6930,1438
35.44,0,peak,31.65,8099,1958
16.4,0,mid,16.44,6173,2293
36.03,1,low,39.19,8206,1262
23.88,1,mid,25.15,8166,1891
16.56,1,mid,17.59,5950,1981
20.49,1,mid,21.46,9420,2323
15.1,1,mid,16.04,6090,2190
28.92,0,peak,31.01,13720,2688
18.77,0,low,18.92,7726,1776
26.01,0,mid,26.96,5072,1746
31.81,1,low,37.2,5539,1145
20.97,1,peak,21.84,10869,2594
23.39,1,low,24.17,6977,1565
17.18,0,low,17.84,4591,1499
22.67,0,peak,22.95,10134,2618
40.44,1,mid,40.25,6961,1425
29.67,0,low,31.05,9634,1611
23.41,0,low,23.17,10339,1866
21.33,0,low,21.72,8686,1731
24.74,0,peak,23.92,13990,2926
25.78,0,mid,26.78,3688,1716
