price,promo,season,competitor_price,ad_spend,demand
22.49,1,low,24.21,5955,1700
28.18,1,mid,28.55,7360,1950
19.28,0,mid,16.76,13653,2490
19.25,0,low,20.74,12495,2073
27.22,1,peak,28.3,11222,2560
17.99,0,low,17.1,6015,1591
29.37,0,peak,32.07,6306,1911
24.91,0,peak,22.87,5929,2119
14.03,0,low,15.63,6041,1806
25.66,0,mid,26.31,11732,2063
14.89,1,peak,12.63,7391,2563
29.16,0,mid,30.45,7721,1745
23.51,0,mid,23.45,9936,2073
36.11,0,low,35.58,3841,1099
31.43,1,low,30.52,8132,1646
18.64,0,mid,19.01,5258,2021
12.88,0,low,12.76,7264,1884
20.47,0,low,18.04,6534,1782
17.67,1,mid,20.0,6405,2048
35.95,1,low,36.33,8564,1217
24.94,0,peak,24.23,8553,2301
30.6,0,peak,28.76,7450,2107
23.29,0,peak,25.42,8927,2406
23.92,1,low,22.15,5828,1642
24.8,1,mid,25.81,9704,2083
31.64,1,peak,31.11,7485,2339
26.87,0,low,26.55,6791,1534
18.66,0,mid,17.57,6013,2090
34.74,0,mid,34.05,7397,1515
23.24,1,low,23.96,12677,1806
22.27,0,low,23.35,7842,1581
8.02,0,mid,7.76,5139,2259
28.81,1,low,29.46,10297,1287
25.61,0,peak,28.19,6820,2090
25.6,1,mid,22.96,8709,2200
22.58,0,low,23.25,6486,1610
21.55,0,mid,20.56,11202,2203
22.78,0,mid,21.55,6523,1977
27.78,0,low,29.19,11495,1435
28.83,1,peak,28.44,5377,2123
23.61,0,mid,22.02,7268,2105
30.69,0,mid,34.87,11500,1828
24.53,0,peak,27.07,8420,2133
21.97,1,mid,19.24,13679,2385
26.19,1,mid,23.89,7327,2051
16.84,1,low,18.15,8643,1932
26.4,0,low,26.59,12763,1648
15.75,0,mid,18.11,4215,2249
18.83,0,mid,20.33,3906,1705
12.89,0,mid,13.58,6011,2177
23.95,0,mid,22.71,10033,1974
34.66,0,mid,37.06,3975,1163
24.3,0,peak,22.55,9493,2450
28.86,1,peak,32.74,9317,2316
39.11,0,low,41.61,13036,1498
27.42,1,peak,26.44,10614,2418
20.41,1,peak,22.33,8910,2429
21.23,0,low,25.68,11398,1889
25.0,0,low,25.32,9347,1720
21.2,1,low,22.77,6850,1664
21.65,0,mid,21.55,5138,1896
30.91,0,mid,32.05,6577,1586
31.16,0,mid,28.33,7900,1762
15.12,1,peak,15.57,8438,2714
20.09,1,low,20.76,2662,1570
22.22,1,low,26.08,7451,1858
28.59,0,peak,25.35,8071,2320
31.86,0,peak,32.1,9369,2191
41.21,1,peak,46.7,12067,1971
22.21,1,low,22.44,8464,1645
22.51,0,low,22.87,5726,1620
28.53,1,low,27.49,3455,1281
20.91,1,mid,19.97,9718,2148
24.15,0,low,21.35,5827,1649
22.51,0,peak,22.05,10167,2584
9.27,0,mid,8.81,11494,2568
25.74,1,mid,26.75,4140,1697
23.91,0,low,23.12,9385,1751
32.63,0,low,32.35,11232,1633
25.03,0,mid,24.88,10548,2170
17.47,1,mid,17.93,2759,1860
23.45,1,low,23.16,5866,1478
12.45,1,peak,11.77,4800,2634
17.73,0,low,18.39,9309,1948
28.81,0,low,32.14,9033,1505
23.52,0,peak,24.46,1255,2019
30.54,0,low,29.96,7248,1347
13.2,0,low,13.46,10002,2232
23.55,1,mid,20.39,8370,1988
22.15,0,low,22.56,8366,1996
30.74,0,low,30.67,7088,1422
29.04,0,low,27.74,5353,1176
28.85,1,low,27.98,7957,1505
34.25,0,mid,34.15,8130,1694
22.79,0,low,25.28,9538,1663
33.01,0,peak,36.88,9741,1922
18.73,0,peak,17.91,8215,2479
18.51,0,low,18.3,10737,2046
29.52,0,low,29.24,7063,1166
15.97,1,low,17.49,4390,1498
28.44,0,low,29.62,9193,1577
25.61,0,low,26.57,8316,1537
31.43,0,peak,33.72,9242,2075
24.64,0,low,24.21,4839,1357
25.34,0,mid,28.86,12477,1925
28.06,0,mid,28.89,9776,1956
21.02,1,peak,20.22,7280,2388
20.76,1,low,21.0,5661,1542
27.85,1,low,31.43,10693,1635
24.82,0,peak,24.72,5246,2167
22.56,1,low,24.95,13653,1895
24.5,1,mid,24.01,6467,1629
34.57,0,mid,33.49,12301,1904
22.34,0,mid,24.19,7539,1953
22.17,1,low,21.28,11952,1895
14.76,1,low,16.17,6163,1699
24.75,0,mid,26.18,8047,1899
28.94,0,mid,27.79,10012,1979
30.02,0,peak,30.75,9655,2276
25.65,0,mid,25.29,10752,2261
30.74,1,peak,32.52,6781,2148
29.39,0,peak,34.71,8212,2095
31.68,1,mid,31.69,11121,1975
30.91,1,low,33.15,6237,1251
34.42,0,mid,35.52,9431,1655
23.98,1,mid,24.75,7452,2076
17.04,1,mid,17.32,8515,2129
28.98,0,low,27.86,8211,1483
29.68,0,mid,31.37,6029,1742
34.42,1,low,34.66,7348,1267
32.69,0,low,31.3,8362,1321
36.67,0,peak,40.75,7743,1645
28.72,0,mid,29.81,11932,1727
26.37,0,mid,26.68,10525,2261
16.69,0,mid,18.98,8725,2241
26.85,0,mid,23.71,6092,1729
21.68,0,low,24.54,5940,1562
26.27,0,mid,25.21,12935,2074
25.33,1,low,26.52,5475,1377
27.83,0,mid,27.36,8285,1730
24.42,1,low,23.35,8902,1529
30.61,1,peak,34.75,7222,1795
8.66,0,peak,10.21,5494,2554
26.14,0,mid,26.46,6038,1873
32.21,0,low,34.05,6634,1095
36.22,1,low,37.47,6226,1143
29.39,0,mid,34.34,11319,1976
35.11,0,mid,30.23,7977,1659
26.01,0,mid,27.58,6690,1734
25.02,0,peak,24.31,8267,2401
28.18,1,mid,23.71,9670,1961
24.98,1,mid,25.01,7138,2026
20.31,0,mid,23.92,10255,2368
21.91,0,mid,21.42,4822,2016
18.33,0,mid,20.04,10928,2032
28.17,0,peak,31.72,7978,2119
25.07,0,low,25.79,7880,1561
22.84,0,low,23.74,6267,1594
21.6,1,low,19.28,4930,1377
28.03,0,peak,27.27,3833,1805
29.68,1,mid,32.73,6093,1751
18.22,0,low,18.85,9469,1831
17.27,0,mid,18.3,5597,1842
30.73,0,mid,31.98,4129,1325
16.75,0,peak,20.19,5727,2485
28.28,0,peak,28.16,7038,2086
34.7,1,peak,40.2,7136,1901
34.72,1,peak,36.13,7678,1868
29.43,1,low,34.3,10582,1296
29.25,0,low,27.26,11123,1834
38.51,0,mid,40.24,13014,1756
10.99,0,mid,10.98,3938,2122
22.21,1,low,23.13,5860,1491
30.09,1,mid,33.94,9746,1958
22.98,0,low,24.36,6865,1631
32.44,1,low,36.58,10152,1527
24.76,0,low,24.18,8518,1566
25.79,0,peak,24.87,11948,2589
23.35,0,mid,24.08,10607,2163
21.86,0,mid,22.45,10653,2106
21.72,1,peak,22.05,6970,2408
26.63,1,peak,25.38,7756,2256
20.35,0,low,22.91,7237,1699
30.72,0,peak,30.75,4235,1770
28.92,0,low,33.09,11679,1654
31.6,0,mid,32.58,9863,1814
18.23,0,low,19.72,7137,1716
14.8,0,mid,15.91,11261,2499
24.97,0,mid,24.08,6424,1795
42.39,0,low,44.91,3405,570
32.6,0,mid,38.6,10518,1745
21.67,1,mid,22.76,4804,1906
27.55,0,mid,30.36,7511,1679
29.37,0,low,31.88,8515,1342
16.79,0,low,17.71,8964,1890
33.22,1,low,34.71,10121,1347
24.0,0,peak,25.77,9452,2625
24.46,0,peak,26.68,9375,2450
25.14,1,low,23.18,6023,1520
31.87,1,mid,33.45,8736,1593
20.47,0,mid,20.78,4236,1930
14.76,0,peak,14.74,11905,2875
26.94,1,low,30.54,4494,1174
12.74,0,mid,12.37,7134,2392
23.19,0,mid,21.3,4703,1865
32.12,0,low,35.13,6175,866
28.47,0,low,26.09,8034,1494
31.25,0,low,27.37,6678,1380
28.72,0,mid,31.67,10861,1857
39.46,0,mid,41.15,8567,1428
21.47,0,mid,22.93,6843,1723
27.39,0,low,27.24,7666,1145
22.37,1,peak,20.56,11049,2567
30.74,0,low,28.75,10272,1594
24.63,0,peak,24.83,5153,1806
35.31,0,low,32.78,6298,1071
21.82,0,peak,23.01,9187,2283
33.44,0,peak,33.21,8883,2088
28.56,0,peak,29.84,5374,2282
24.81,1,peak,25.86,9873,2445
28.25,0,low,29.98,5773,1290
26.57,1,mid,28.43,11260,2137
27.14,1,mid,27.2,9324,1939
23.76,0,mid,24.82,5170,1742
20.79,0,peak,21.81,6677,2514
22.99,1,low,19.21,6634,1724
14.9,0,mid,16.12,8400,2303
30.05,1,peak,31.31,7490,2124
17.59,1,low,18.91,5136,1623
23.69,0,low,21.97,4514,1566
28.89,1,low,29.03,9373,1506
30.04,0,peak,28.31,8716,2404
14.35,0,peak,15.64,8264,2592
24.45,0,low,22.43,8677,1857
27.76,0,mid,26.53,6453,1807
25.31,1,mid,27.15,8460,1797
33.06,1,mid,32.39,14346,2106
20.07,0,mid,19.18,10936,2203
12.71,0,peak,14.01,7279,2720
29.86,0,low,33.02,6692,1215
21.78,0,low,23.69,849,1215
14.45,0,mid,15.86,10672,2529
24.05,0,mid,24.32,9967,2123
32.38,1,mid,32.82,6640,1449
17.42,0,low,17.04,4421,1515
39.02,0,low,40.71,5112,920
19.97,0,peak,19.73,9111,2644
25.52,0,low,25.4,7777,1475
17.69,0,mid,19.06,9729,2438
25.25,0,peak,28.4,8216,2394
24.2,0,low,25.69,10417,1653
16.06,1,low,18.85,8924,1829
41.95,0,low,40.85,10072,1111
22.03,0,mid,19.45,2776,1717
22.03,1,low,23.95,4914,1634
30.81,0,mid,29.84,7089,1795
35.89,1,low,36.18,10699,1382
31.76,0,low,28.21,12701,1783
17.79,0,low,17.05,7589,1926
26.28,0,low,23.91,6471,1503
13.71,0,low,13.65,3113,1736
30.41,1,peak,30.36,10159,2385
15.19,0,low,15.75,6625,1893
20.18,1,mid,22.79,15396,2400
24.98,1,mid,27.08,6151,1699
27.67,1,mid,24.91,13263,2176
23.43,1,mid,25.28,9871,1978
34.11,0,low,35.44,5429,908
29.34,0,mid,29.99,8580,1866
28.87,1,low,29.68,9928,1609
17.62,0,peak,18.44,7437,2402
35.2,0,low,34.3,10095,1343
20.18,0,mid,20.49,10040,2178
35.43,0,mid,39.84,9491,1573
37.13,1,mid,36.16,7959,1396
28.08,0,low,26.61,5063,1168
31.19,0,mid,31.97,7808,1733
6.5,1,mid,6.11,8440,2431
23.83,0,mid,21.26,3310,1698
31.61,1,low,31.69,8423,1356
30.55,0,low,35.0,7758,1272
17.68,0,low,18.16,4758,1667
23.24,0,peak,24.27,7167,2538
9.78,0,mid,8.41,7220,2236
27.48,0,mid,29.27,12825,2187
13.7,0,mid,14.21,8550,2032
31.78,0,mid,31.05,10590,2015
32.1,0,mid,33.52,7705,1375
22.15,0,mid,23.12,3315,2007
28.13,0,mid,26.59,9681,1890
23.7,1,low,25.04,6355,1678
26.45,1,peak,29.78,7161,2335
18.12,1,peak,18.33,5368,2399
28.73,0,mid,27.6,8182,1775
15.15,0,peak,15.39,10663,2754
14.02,0,peak,15.4,10332,2946
24.27,1,mid,22.62,11965,2179
23.73,1,mid,25.54,12320,2102
26.63,0,mid,25.99,2885,1628
21.1,0,low,22.14,5016,1414
36.31,1,low,35.76,3480,907
25.96,0,mid,25.56,9580,1997
26.4,0,peak,30.41,6267,2045
26.18,0,low,24.02,6777,1455
31.02,1,peak,33.15,7459,2271
28.46,0,mid,33.25,8956,1731
27.65,0,mid,30.0,4287,1509
29.42,0,low,27.17,4853,1266
14.05,0,mid,13.03,8003,2373
14.28,1,low,13.85,10997,2043
24.54,1,low,25.59,7937,1646
23.81,0,low,24.96,6021,1516
28.48,0,low,26.44,2629,967
25.12,1,low,24.12,10382,1977
28.49,1,mid,27.5,6160,1896
17.53,0,mid,17.8,5131,1903
24.94,0,low,29.64,3712,1101
16.95,0,peak,16.2,4402,2463
27.32,1,mid,26.01,5597,1563
13.73,0,peak,12.9,7403,2894
27.09,0,mid,29.28,4978,1561
16.19,1,low,16.62,8464,2125
22.7,0,peak,21.75,7384,2319
30.37,1,peak,30.4,13555,2504
26.36,0,mid,25.49,3739,1781
15.13,0,mid,15.94,8404,2230
20.97,1,mid,26.1,8435,2030
15.99,1,mid,17.18,5424,2201
14.83,1,peak,15.17,8238,2670
25.71,1,mid,25.11,9924,1884
28.36,0,low,26.16,8241,1351
27.64,0,low,30.1,11461,1721
28.62,0,low,31.03,2556,1130
24.93,1,low,24.75,5894,1610
23.36,0,low,26.33,11688,1771
18.56,1,peak,19.15,10280,2552
22.36,1,low,24.42,9351,1453
17.07,1,low,17.99,11083,2391
19.93,1,low,20.24,3209,1550
25.53,0,mid,24.35,9989,2056
24.29,0,mid,24.74,10661,2124
43.39,1,mid,47.61,6353,934
16.93,0,peak,16.74,14573,2940
24.25,0,peak,25.83,8491,2588
16.46,1,peak,15.53,2518,2441
22.67,0,peak,24.77,8953,2360
22.92,0,low,24.18,6200,1377
30.07,0,mid,28.08,10912,1890
22.3,0,low,22.57,9370,1718
23.85,1,peak,26.34,6505,2520
22.42,0,low,20.83,11756,1910
16.59,0,low,15.67,10349,1896
21.09,0,low,21.6,5930,1580
22.71,1,mid,27.27,7620,1931
25.44,1,mid,24.84,9292,1853
28.35,0,low,30.33,7089,1422
23.59,0,mid,24.79,7164,2035
23.49,0,low,23.08,8092,1668
14.68,0,peak,15.3,5336,2448
28.24,0,low,28.07,2418,1077
20.82,0,low,20.85,8598,1567
29.48,0,mid,26.45,3028,1504
32.9,0,mid,33.82,5517,1508
23.87,0,peak,26.31,3571,1972
18.86,0,mid,19.51,3879,2102
24.9,0,peak,27.82,9066,2459
27.09,1,low,29.16,7444,1240
23.11,0,low,23.69,7354,1388
21.62,0,peak,21.18,4710,2167
28.38,1,low,28.13,6360,1580
27.99,0,peak,25.53,8941,2463
22.92,1,low,23.12,7870,1859
15.08,0,mid,15.7,10057,2374
27.74,1,low,32.38,10413,1534
20.4,0,mid,21.87,7369,1859
26.29,0,peak,25.26,3369,2095
25.91,1,low,23.7,6108,1478
13.67,1,low,13.85,7756,1953
25.49,0,low,27.91,6059,1597
28.09,1,low,28.43,5363,1315
28.82,0,low,30.94,8174,1579
25.7,1,peak,26.1,14076,2514
13.14,1,low,14.28,6780,2245
32.66,0,mid,29.47,7993,1665
27.47,1,mid,31.81,4720,1648
17.78,1,low,16.73,11109,2167
20.27,1,low,22.17,10187,1802
26.39,0,mid,26.6,10014,2081
29.08,1,mid,29.68,11399,2087
22.07,0,peak,22.31,6932,2303
29.95,0,mid,31.46,7244,1582
14.24,1,mid,15.19,12275,2552
18.75,0,peak,20.89,9582,2612
12.61,1,peak,14.41,2452,2605
19.62,0,peak,20.72,9137,2674
34.05,0,low,39.74,6546,1059
37.35,1,peak,38.74,10245,2120
26.41,0,peak,29.48,9020,2060
21.17,0,peak,22.53,3649,2127
23.67,0,mid,23.34,8672,2043
27.84,0,peak,29.08,8527,2396
15.62,0,mid,16.72,8909,2300
21.57,0,mid,22.16,9439,2285
33.61,1,mid,35.73,11740,1918
18.73,1,mid,20.58,9035,2119
20.51,1,peak,21.08,8057,2505
25.08,0,low,19.93,10870,1907
26.7,1,low,31.08,13607,1738
21.25,0,low,21.38,10288,2035
25.46,1,mid,24.55,8516,1833
28.65,0,mid,26.93,9081,1924
36.77,1,peak,36.88,8640,2085
24.24,0,peak,23.88,8046,2354
24.75,0,mid,24.04,13413,2198
34.16,1,low,33.33,6127,1178
21.71,0,mid,23.28,10887,2270
17.05,1,peak,20.34,7685,2507
26.5,1,mid,29.04,4299,1479
31.46,0,peak,35.23,7529,2163
27.17,0,peak,27.16,6633,2245
24.42,0,low,25.35,9444,1794
16.31,1,mid,17.36,8228,2321
24.65,1,mid,24.09,5445,2065
32.4,0,mid,32.27,11678,2013
17.6,1,low,19.33,10725,1904
23.53,0,low,26.29,11965,1876
22.68,0,low,23.48,8592,1619
20.81,1,mid,19.45,7911,2047
26.49,1,low,26.66,9759,1484
27.66,0,mid,25.3,6556,1748
27.6,0,mid,28.59,8325,1889
19.14,0,mid,20.1,7561,2067
15.12,0,peak,15.25,4347,2347
26.57,0,mid,27.89,8319,1670
21.96,1,low,23.36,6898,1869
36.03,0,peak,37.85,7394,1935
36.31,0,peak,33.91,8909,1963
36.94,1,mid,37.3,11181,1754
19.36,0,peak,20.57,5878,2663
28.42,0,low,32.86,7159,1401
30.23,1,peak,30.47,6087,1736
29.55,0,low,31.74,5925,1576
22.87,0,mid,25.17,6514,1632
32.67,0,low,33.14,7509,1253
25.0,0,peak,28.05,9465,2246
25.77,0,low,29.02,8801,1452
15.77,0,low,17.99,5358,1739
28.87,0,low,30.79,11235,1357
23.44,1,mid,28.57,10361,2016
27.79,0,low,27.25,5747,1501
